filename	tile_size	pattern_width	rotations	output_size	ground	attempt_limit	output_periodic	input_periodic	location heuristic	choice heuristic	global constraint	backtracking	attempts	time_start	time_adjacency	adjacency_duration	time solve start	time solve end	solve duration	pattern count	choices	wave	backtracks	propagations	outcome	
Chess	1	2	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090010.2513556	1090010.2685182	0.0009954001288861036	1090010.2695136	1090010.328945	0.05943139991723001	2	1	1	0	2	success	
Chess	1	2	7	(47, 47)	0	10	True	True	entropy	weighted	False	False	1	1090010.3459143	1090010.3586306	0.0009096001740545034	1090010.3595402	None	0.006333999801427126	2	1	1	0	2	contradiction	
Chess	1	2	7	(47, 47)	0	10	True	True	entropy	weighted	False	False	2	1090010.3459143	1090010.3586306	0.007981000002473593	1090010.3666116	None	0.006936199963092804	2	2	2	0	4	contradiction	
Chess	1	2	7	(47, 47)	0	10	True	True	entropy	weighted	False	False	3	1090010.3459143	1090010.3586306	0.015443300129845738	1090010.3740739	None	0.006343899993225932	2	3	3	0	6	contradiction	
Chess	1	2	7	(47, 47)	0	10	True	True	entropy	weighted	False	False	4	1090010.3459143	1090010.3586306	0.022235700162127614	1090010.3808663	None	0.0067854998633265495	2	4	4	0	8	contradiction	
Chess	1	2	7	(47, 47)	0	10	True	True	entropy	weighted	False	False	5	1090010.3459143	1090010.3586306	0.02958770003169775	1090010.3882183	None	0.006170599954202771	2	5	5	0	10	contradiction	
Chess	1	2	7	(47, 47)	0	10	True	True	entropy	weighted	False	False	6	1090010.3459143	1090010.3586306	0.03630090015940368	1090010.3949315	None	0.006246799835935235	2	6	6	0	12	contradiction	
Chess	1	2	7	(47, 47)	0	10	True	True	entropy	weighted	False	False	7	1090010.3459143	1090010.3586306	0.04293660004623234	1090010.4015672	None	0.006505199940875173	2	7	7	0	14	contradiction	
Chess	1	2	7	(47, 47)	0	10	True	True	entropy	weighted	False	False	8	1090010.3459143	1090010.3586306	0.04990220000036061	1090010.4085328	None	0.006161299999803305	2	8	8	0	16	contradiction	
Chess	1	2	7	(47, 47)	0	10	True	True	entropy	weighted	False	False	9	1090010.3459143	1090010.3586306	0.05651030014269054	1090010.4151409	None	0.006907499860972166	2	9	9	0	18	contradiction	
Chess	1	2	7	(47, 47)	0	10	True	True	entropy	weighted	False	False	10	1090010.3459143	1090010.3586306	0.0639751001726836	1090010.4226057	None	0.0063524998258799314	2	10	10	0	20	contradiction	
Flowers	1	3	1	(48, 48)	-4	10	True	True	entropy	weighted	False	False	1	1090010.429632	1090012.5463877	0.001996800070628524	1090012.5483845	None	2.9126635000575334	106	90	90	0	180	contradiction	
Flowers	1	3	1	(48, 48)	-4	10	True	True	entropy	weighted	False	False	2	1090010.429632	1090012.5463877	2.9154070999938995	1090015.4617948	1090022.4272905	6.965495700016618	106	326	326	0	652	success	
Hogs	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090022.4458476	1090022.8040879	0.0012155999429523945	1090022.8053035	1090025.3389914	2.533687900053337	40	345	345	0	690	success	
Hogs	1	2	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090025.3582798	1090025.3956136	0.0011817000340670347	1090025.3967953	None	0.44504369981586933	9	241	241	0	482	contradiction	
Hogs	1	2	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	2	1090025.3582798	1090025.3956136	0.4468501000665128	1090025.8424637	None	0.5213962998241186	9	525	525	0	1050	contradiction	
Hogs	1	2	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	3	1090025.3582798	1090025.3956136	0.9689251999370754	1090026.3645388	1090027.3351797	0.9706409000791609	9	1060	1060	0	2120	success	
Knot	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090027.3522468	1090028.2449123	0.0013732998631894588	1090028.2462856	1090033.2963913	5.050105700036511	65	359	359	0	718	success	
Less Rooms	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090033.313199	1090035.2053041	0.002077900106087327	1090035.207382	1090046.2117696	11.004387599881738	95	511	511	0	1022	success	
Mountains	1	3	1	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090046.2278748	1090046.4490442	0.0010625000577419996	1090046.4501067	1090048.6426779	2.192571199964732	32	338	338	0	676	success	
Office	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090048.6596542	1090050.0669586	0.0014043000992387533	1090050.0683629	1090057.4984344	7.430071499897167	81	473	473	0	946	success	
Paths	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090057.5508905	1090058.6759708	0.0017731001134961843	1090058.6777439	1090066.0294604	7.351716500008479	75	561	561	0	1122	success	
Platformer	1	2	1	(48, 48)	-1	10	True	True	entropy	weighted	False	False	1	1090066.0471707	1090066.2612014	0.001231399830430746	1090066.2624328	1090068.7004248	2.4379920000210404	33	156	156	0	312	success	
Platformer	1	3	1	(48, 48)	-1	10	True	True	entropy	weighted	False	False	1	1090068.7201255	1090071.3442092	0.0018746000714600086	1090071.3460838	1090075.7938779	4.447794100036845	116	98	98	0	196	success	
Red Maze	1	2	7	(48, 48)	0	10	False	False	entropy	weighted	False	False	1	1090075.8111844	1090075.8623942	0.0010599000379443169	1090075.8634541	1090077.2978124	1.4343582999426872	12	628	628	0	1256	success	
Rooms	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090077.3153907	1090078.4310553	0.0014307999517768621	1090078.4324861	1090084.8229645	6.3904784000478685	74	374	374	0	748	success	
Rooms	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090084.8402246	1090085.9325023	0.0011352000292390585	1090085.9336375	1090092.1632784	6.229640899924561	74	366	366	0	732	success	
Rooms	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090092.1805924	1090093.2872095	0.0011695998255163431	1090093.2883791	1090100.1077299	6.819350800011307	74	393	393	0	786	success	
Rule 126	1	3	1	(48, 48)	0	10	False	False	entropy	weighted	False	False	1	1090100.1254742	1090105.3690482	0.0017689999658614397	1090105.3708172	1090131.7668644	26.39604719984345	167	684	684	0	1368	success	
Simple Knot	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090131.7844786	1090132.6317131	0.001182100037112832	1090132.6328952	None	3.4913765999954194	65	227	227	0	454	contradiction	
Simple Knot	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	2	1090131.7844786	1090132.6317131	3.49341190000996	1090136.125125	1090139.7226678	3.5975428000092506	65	467	467	0	934	success	
Simple Maze	1	2	7	(48, 48)	0	10	False	False	entropy	weighted	False	False	1	1090139.7422239	1090139.7928706	0.0011362000368535519	1090139.7940068	1090141.6862874	1.8922806000337005	12	1264	1264	0	2528	success	
Simple Wall	1	3	1	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090141.7029042	1090141.7951342	0.0010087999980896711	1090141.796143	1090142.6522119	0.8560689000878483	21	187	187	0	374	success	
Simple Wall	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090142.668075	1090142.9194097	0.001238600118085742	1090142.9206483	1090144.7540252	1.8333768998272717	31	262	262	0	524	success	
Simple Wall	1	2	1	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090144.7706341	1090144.7965906	0.0011102999560534954	1090144.7977009	1090146.044614	1.2469131001271307	9	751	751	0	1502	success	
Simple Wall	1	2	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090146.0654961	1090146.1131309	0.0014196999836713076	1090146.1145506	1090147.3465188	1.2319681998342276	9	738	738	0	1476	success	
Trick Knot	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090147.3639565	1090149.134019	0.0013005000073462725	1090149.1353195	1090152.6159465	3.480627000099048	93	121	121	0	242	success	
Village	1	3	1	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090152.635871	1090153.2033332	0.0021701999939978123	1090153.2055034	1090154.4920722	1.2865687999874353	54	80	80	0	160	success	
Water	1	3	0	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090154.5118371	1090154.5478794	0.0010015000589191914	1090154.5488809	1090155.406142	0.8572611000854522	12	226	226	0	452	success	
Skyline	1	3	1	(48, 48)	-1	10	True	True	entropy	weighted	False	False	1	1090155.4233345	1090160.940603	0.0022068999242037535	1090160.9428099	1090170.5434837	9.600673799868673	170	145	145	0	290	success	
Cat	1	3	1	(80, 80)	0	10	True	True	entropy	weighted	False	False	1	1090170.5610906	1090177.3281899	0.0017767001409083605	1090177.3299666	None	88.49200319987722	190	457	457	0	914	contradiction	
Cat	1	3	1	(80, 80)	0	10	True	True	entropy	weighted	False	False	2	1090170.5610906	1090177.3281899	88.49479770008475	1090265.8229876	None	39.700590499909595	190	627	627	0	1254	contradiction	
Cat	1	3	1	(80, 80)	0	10	True	True	entropy	weighted	False	False	3	1090170.5610906	1090177.3281899	128.1966155001428	1090305.5248054	None	86.63719290005974	190	1038	1038	0	2076	contradiction	
Cat	1	3	1	(80, 80)	0	10	True	True	entropy	weighted	False	False	4	1090170.5610906	1090177.3281899	214.83549980004318	1090392.1636897	1090488.7494061	96.58571640006267	190	1531	1531	0	3062	success	
Cats	1	3	1	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090488.7926021	1090489.7445451	0.0012972999829798937	1090489.7458424	None	1.3315184998791665	70	52	52	0	104	contradiction	
Cats	1	3	1	(48, 48)	0	10	True	True	entropy	weighted	False	False	2	1090488.7926021	1090489.7445451	1.3337014000862837	1090491.0782465	None	0.8942910998594016	70	83	83	0	166	contradiction	
Cats	1	3	1	(48, 48)	0	10	True	True	entropy	weighted	False	False	3	1090488.7926021	1090489.7445451	2.2288128999061882	1090491.973358	None	0.5343916001729667	70	102	102	0	204	contradiction	
Cats	1	3	1	(48, 48)	0	10	True	True	entropy	weighted	False	False	4	1090488.7926021	1090489.7445451	2.763946499908343	1090492.5084916	None	0.4405026000458747	70	117	117	0	234	contradiction	
Cats	1	3	1	(48, 48)	0	10	True	True	entropy	weighted	False	False	5	1090488.7926021	1090489.7445451	3.2052352000027895	1090492.9497803	None	0.6457271999679506	70	143	143	0	286	contradiction	
Cats	1	3	1	(48, 48)	0	10	True	True	entropy	weighted	False	False	6	1090488.7926021	1090489.7445451	3.851801099954173	1090493.5963462	None	0.6719800001010299	70	169	169	0	338	contradiction	
Cats	1	3	1	(48, 48)	0	10	True	True	entropy	weighted	False	False	7	1090488.7926021	1090489.7445451	4.524704699870199	1090494.2692498	None	0.29373850021511316	70	178	178	0	356	contradiction	
Cats	1	3	1	(48, 48)	0	10	True	True	entropy	weighted	False	False	8	1090488.7926021	1090489.7445451	4.819345300085843	1090494.5638904	None	0.47996749985031784	70	196	196	0	392	contradiction	
Cats	1	3	1	(48, 48)	0	10	True	True	entropy	weighted	False	False	9	1090488.7926021	1090489.7445451	5.300219299970195	1090495.0447644	None	0.8946557999588549	70	225	225	0	450	contradiction	
Cats	1	3	1	(48, 48)	0	10	True	True	entropy	weighted	False	False	10	1090488.7926021	1090489.7445451	6.195825800066814	1090495.9403709	None	1.1054461000021547	70	267	267	0	534	contradiction	
Skyline 2	1	3	1	(48, 48)	-1	10	True	True	entropy	weighted	False	False	1	1090497.0468045	1090505.9470752	0.002659499878063798	1090505.9497347	None	8.765466100070626	221	64	64	0	128	contradiction	
Skyline 2	1	3	1	(48, 48)	-1	10	True	True	entropy	weighted	False	False	2	1090497.0468045	1090505.9470752	8.769087899941951	1090514.7161631	None	8.449536700034514	221	131	131	0	262	contradiction	
Skyline 2	1	3	1	(48, 48)	-1	10	True	True	entropy	weighted	False	False	3	1090497.0468045	1090505.9470752	17.219541699858382	1090523.1666169	None	6.910715300124139	221	176	176	0	352	contradiction	
Skyline 2	1	3	1	(48, 48)	-1	10	True	True	entropy	weighted	False	False	4	1090497.0468045	1090505.9470752	24.1310445999261	1090530.0781198	1090544.4302116	14.352091799955815	221	315	315	0	630	success	
Angular	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090544.4469809	1090545.4058502	0.0012719999067485332	1090545.4071222	1090549.5592137	4.152091500116512	70	272	272	0	544	success	
City	1	3	7	(80, 80)	0	10	True	True	entropy	weighted	False	False	1	1090549.5751245	1090549.9378435	0.0011094999499619007	1090549.938953	1090561.1094052	11.170452200109139	41	273	273	0	546	success	
Colored City	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090561.1511053	1090563.4020905	0.001258299918845296	1090563.4033488	1090567.9389391	4.535590299870819	108	150	150	0	300	success	
Dungeon	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090567.955022	1090569.1686863	0.0014136999379843473	1090569.1701	1090576.5054817	7.335381699958816	79	537	537	0	1074	success	
Lake	1	3	7	(60, 60)	0	10	True	True	entropy	weighted	False	False	1	1090576.5227587	1090594.4450023	0.002542200032621622	1090594.4475445	1090720.9327568	126.48521229997277	312	785	785	0	1570	success	
Link	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090720.9576301	1090723.6785868	0.0017965000588446856	1090723.6803833	1090728.9972444	5.3168611000292	105	212	212	0	424	success	
Link 2	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090729.0135449	1090731.860435	0.0012701000086963177	1090731.8617051	None	7.477078000083566	121	186	186	0	372	contradiction	
Link 2	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	2	1090729.0135449	1090731.860435	7.4792014001868665	1090739.3396364	1090747.9052946	8.565658199833706	121	397	397	0	794	success	
Mazelike	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090747.9314932	1090750.1252544	0.0012731000315397978	1090750.1265275	1090759.5423458	9.41581829986535	93	392	392	0	784	success	
Nested	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090759.5608667	1090759.9718123	0.0011569000780582428	1090759.9729692	None	0.9799814000725746	41	41	41	0	82	contradiction	
Nested	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	2	1090759.5608667	1090759.9718123	0.9818611000664532	1090760.9536734	None	0.3460327999200672	41	57	57	0	114	contradiction	
Nested	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	3	1090759.5608667	1090759.9718123	1.3288193000480533	1090761.3006316	None	1.0954657001420856	41	107	107	0	214	contradiction	
Nested	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	4	1090759.5608667	1090759.9718123	2.4250441000331193	1090762.3968564	None	1.1130220999475569	41	147	147	0	294	contradiction	
Nested	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	5	1090759.5608667	1090759.9718123	3.539026000071317	1090763.5108383	1090764.7410925	1.2302542000543326	41	204	204	0	408	success	
Magic Office	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090764.7583862	1090767.5153231	0.001343300100415945	1090767.5166664	None	12.865577799966559	117	429	429	0	858	contradiction	
Magic Office	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	2	1090764.7583862	1090767.5153231	12.867926300037652	1090780.3832494	1090793.2926438	12.909394399961457	117	864	864	0	1728	success	
Office 2	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090793.3093986	1090803.0011358	0.002158199902623892	1090803.003294	1090835.1899696	32.18667560000904	224	637	637	0	1274	success	
Qud	1	3	7	(80, 80)	0	10	True	True	entropy	weighted	False	False	1	1090835.2076675	1090837.1042919	0.0013792000245302916	1090837.1056711	1090896.8664569	59.760785799939185	98	884	884	0	1768	success	
Red Dot	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090896.9105362	1090897.4953279	0.001189500093460083	1090897.4965174	None	2.389071499928832	51	179	179	0	358	contradiction	
Red Dot	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	2	1090896.9105362	1090897.4953279	2.4014389000367373	1090899.8967668	1090902.3410346	2.444267800077796	51	358	358	0	716	success	
Scaled Maze	1	2	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090902.3595622	1090902.4308721	0.0010500999633222818	1090902.4319222	1090905.542373	3.1104508000425994	14	1853	1853	0	3706	success	
Sewers	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090905.5622721	1090909.1926751	0.0013978001661598682	1090909.1940729	1090921.219093	12.025020099943504	132	346	346	0	692	success	
Skew 1	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090921.2359196	1090922.0788478	0.0012956000864505768	1090922.0801434	None	2.41044249990955	64	161	161	0	322	contradiction	
Skew 1	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	2	1090921.2359196	1090922.0788478	2.412549000000581	1090924.4913968	1090928.2510838	3.759687000187114	64	414	414	0	828	success	
Skew 2	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090928.2701533	1090929.4516589	0.0012035002000629902	1090929.4528624	None	3.381000999826938	76	179	179	0	358	contradiction	
Skew 2	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	2	1090928.2701533	1090929.4516589	3.383056899998337	1090932.8347158	1090937.9975764	5.162860600044951	76	495	495	0	990	success	
Smile City	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090938.0139271	1090939.1841795	0.0016085999086499214	1090939.1857881	1090942.0985771	2.912789000198245	77	118	118	0	236	success	
Spirals	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090942.1164551	1090943.7775015	0.0012022999580949545	1090943.7787038	1090953.9969216	10.218217800138518	90	418	418	0	836	success	
Town	1	3	7	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090954.0137304	1090958.434484	0.001523299841210246	1090958.4360073	1090972.2554268	13.819419500185177	151	363	363	0	726	success	
3Bricks	1	3	0	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1090972.2744567	1091006.2876468	0.0037444999907165766	1091006.2913913	None	19.369730999926105	423	138	138	0	276	contradiction	
3Bricks	1	3	0	(48, 48)	0	10	True	True	entropy	weighted	False	False	2	1090972.2744567	1091006.2876468	19.374350300058722	1091025.6619971	None	25.619795399950817	423	309	309	0	618	contradiction	
3Bricks	1	3	0	(48, 48)	0	10	True	True	entropy	weighted	False	False	3	1090972.2744567	1091006.2876468	44.995069900061935	1091051.2827167	1091103.7465486	52.46383189992048	423	756	756	0	1512	success	
Village	1	3	1	(48, 48)	0	10	True	True	entropy	weighted	False	False	1	1091103.7655456	1091104.3600156	0.001192399999126792	1091104.361208	1091105.7117776	1.3505696000065655	54	86	86	0	172	success	
